sim_time,alt,roll,pitch,yaw,status,phase
0.0949999988079071,0.0,-0.00014545164594892412,-0.0011243553599342704,-0.00012613373110070825,0,IDLE
0.19499999284744263,0.2747722566127777,-0.0013363838661462069,-0.0015975036658346653,0.0006560005713254213,1,BOOST
0.29499998688697815,0.6630502939224243,-0.003194924211129546,2.195032539020758e-05,0.0006365783629007638,1,BOOST
0.39500001072883606,1.288148045539856,-0.002282005501911044,-0.001521000755019486,0.0020939339883625507,1,BOOST
0.4950000047683716,1.9941855669021606,-0.0032971592154353857,-0.0010188334854319692,0.00045633901027031243,1,BOOST
0.5950000286102295,2.911404609680176,-0.008973379619419575,-0.0008140059653669596,-0.0001548923901282251,1,BOOST
0.6949999928474426,4.108480453491211,-0.024389445781707764,-0.00013322853192221373,-0.00027668947586789727,1,BOOST
0.7950000166893005,5.680488586425781,-0.05839579552412033,0.0033096761908382177,0.0009497584542259574,1,BOOST
0.8949999809265137,7.605013847351074,-0.12358194589614868,0.003980560228228569,0.0031343018636107445,1,BOOST
0.9950000047683716,10.10271167755127,-0.2217092216014862,0.004756418522447348,0.003704455215483904,1,BOOST
1.0950000286102295,13.320615768432617,-0.3516768515110016,0.0068049198016524315,0.0031642341054975986,1,BOOST
1.1950000524520874,17.311786651611328,-0.5070783495903015,0.006152843590825796,0.004273209720849991,1,BOOST
1.2949999570846558,22.33031463623047,-0.6708204746246338,0.0065175737254321575,0.004521569237112999,1,BOOST
1.3949999809265137,28.715160369873047,-0.8205961585044861,0.007345554418861866,0.002603474073112011,1,BOOST
1.4950000047683716,36.58138656616211,-0.9293078780174255,0.005512948147952557,0.0016024978831410408,1,BOOST
1.5950000286102295,45.62764358520508,-0.9793761372566223,0.005284101702272892,0.002940376987680793,1,BOOST
1.6950000524520874,56.188148498535156,-0.9768567681312561,0.004627235699445009,0.0035246119368821383,1,BOOST
1.7949999570846558,68.19495391845703,-0.9453624486923218,0.004476829897612333,0.0008273362764157355,1,BOOST
1.8949999809265137,81.5083236694336,-0.9241994023323059,0.004029504489153624,0.0017564126756042242,1,BOOST
1.9950000047683716,95.74341583251953,-0.9492188096046448,0.0048707337118685246,0.0023440865334123373,1,BOOST
2.0950000286102295,110.96582794189453,-1.0287781953811646,0.004500362556427717,0.003193461336195469,1,BOOST
2.194999933242798,126.8472900390625,-1.134976863861084,0.002705581719055772,0.004407025407999754,1,BOOST
2.2950000762939453,143.51742553710938,-1.22490656375885,0.0032990765757858753,0.006257625296711922,1,BOOST
2.3949999809265137,160.70553588867188,-1.2674058675765991,0.003742809873074293,0.004203681834042072,1,BOOST
2.494999885559082,178.41152954101562,-1.2605749368667603,0.00376745848916471,0.0034980790223926306,1,BOOST
2.5950000286102295,196.58535766601562,-1.2519928216934204,0.003653158200904727,0.0023143484722822905,1,BOOST
2.694999933242798,215.41920471191406,-1.2803337574005127,0.0019081351347267628,0.0027008927427232265,1,BOOST
2.7950000762939453,234.59283447265625,-1.3493597507476807,0.0028856468852609396,0.004048248287290335,1,BOOST
2.8949999809265137,254.2343292236328,-1.422934889793396,0.004307552706450224,0.006542680785059929,1,BOOST
2.994999885559082,274.16302490234375,-1.4599052667617798,0.003876748029142618,0.0075549716129899025,1,BOOST
3.0950000286102295,294.4640197753906,-1.4626483917236328,0.0006944633205421269,0.00805113185197115,1,BOOST
3.194999933242798,315.4404602050781,-1.465796709060669,-0.0010904585942626,0.0075804260559380054,1,BOOST
3.2950000762939453,336.7425231933594,-1.5045205354690552,-0.0006713384645991027,0.007233323063701391,1,BOOST
3.3949999809265137,358.4688415527344,-1.5663894414901733,-0.001613738713786006,0.008373538963496685,1,BOOST
3.494999885559082,380.52911376953125,-1.6077524423599243,-0.00208626058883965,0.00817181821912527,1,BOOST
3.5950000286102295,402.9600830078125,-1.6175748109817505,-0.0015504431212320924,0.009622575715184212,1,BOOST
3.694999933242798,425.7162170410156,-1.6304676532745361,-0.001450207899324596,0.008999782614409924,1,BOOST
3.7950000762939453,448.7884826660156,-1.6698698997497559,-0.0014289583778008819,0.009194514714181423,1,BOOST
3.8949999809265137,472.1658630371094,-1.7199177742004395,-0.0010112968739122152,0.008021444082260132,1,BOOST
3.994999885559082,495.8632507324219,-1.7515349388122559,-0.001701532513834536,0.008292644284665585,1,BOOST
4.09499979019165,519.9057006835938,-1.7636892795562744,-0.0010949068237096071,0.008390313014388084,1,BOOST
4.195000171661377,544.1991577148438,-1.7859604358673096,-0.0010094058234244585,0.0062336428090929985,1,BOOST
4.295000076293945,568.6796875,-1.8263435363769531,0.0002613251272123307,0.005006350111216307,1,BOOST
4.394999980926514,593.1837768554688,-1.8644704818725586,-0.002394753508269787,0.004780065733939409,1,BOOST
4.494999885559082,617.9647216796875,-1.8867405652999878,-0.001765633700415492,0.0046071503311395645,1,BOOST
4.59499979019165,643.0233764648438,-1.9044299125671387,-0.004406418651342392,0.002849603770300746,1,BOOST
4.695000171661377,668.09814453125,-1.9361155033111572,-0.005001598969101906,0.003944064024835825,1,BOOST
4.795000076293945,693.1217041015625,-1.9757009744644165,-0.0038084841798990965,0.002317232545465231,1,BOOST
4.894999980926514,718.1295776367188,-2.007387399673462,-0.004728727042675018,0.0025144475512206554,1,BOOST
4.994999885559082,743.0882568359375,-2.0308303833007812,-0.00600150553509593,0.00392110925167799,1,BOOST
5.09499979019165,768.1044311523438,-2.058960437774658,-0.008176805451512337,0.0036492757499217987,1,BOOST
5.195000171661377,792.8988037109375,-2.093766212463379,-0.008444279432296753,0.002939620753750205,1,BOOST
5.295000076293945,817.6007080078125,-2.126391887664795,-0.009641245007514954,0.002390308305621147,1,BOOST
5.394999980926514,842.1292724609375,-2.1530792713165283,-0.007125703152269125,0.0031551760621368885,1,BOOST
5.494999885559082,866.53564453125,-2.1765918731689453,-0.007696676999330521,0.0034927360247820616,1,BOOST
5.59499979019165,890.7969360351562,-2.209458112716675,-0.009041737765073776,0.004755857400596142,1,BOOST
5.695000171661377,914.6838989257812,-2.2444651126861572,-0.008963893167674541,0.004469478968530893,1,BOOST
5.795000076293945,938.5010986328125,-2.277101993560791,-0.010440820828080177,0.005593463312834501,1,BOOST
5.894999980926514,962.0346069335938,-2.304595708847046,-0.011885732412338257,0.004269384313374758,1,BOOST
5.994999885559082,985.2612915039062,-2.335843324661255,-0.012582039460539818,0.0026411195285618305,1,BOOST
6.09499979019165,1008.2113037109375,-2.371919870376587,-0.011731095612049103,0.003666526870802045,1,BOOST
6.195000171661377,1030.8958740234375,-2.4073567390441895,-0.012246320955455303,0.0046676150523126125,1,BOOST
6.295000076293945,1053.423828125,-2.440032720565796,-0.012109591625630856,0.0035255143884569407,1,BOOST
6.394999980926514,1075.28759765625,-2.4677069187164307,-0.014138001948595047,0.004153696820139885,1,BOOST
6.494999885559082,1096.99462890625,-2.499626636505127,-0.014380404725670815,0.003931512124836445,1,BOOST
6.59499979019165,1118.349365234375,-2.535550355911255,-0.017063450068235397,0.007590859197080135,1,BOOST
6.695000171661377,1139.5875244140625,-2.574333429336548,-0.01731455698609352,0.009448414668440819,1,BOOST
6.795000076293945,1160.2156982421875,-2.6066107749938965,-0.01647026464343071,0.008809199556708336,1,BOOST
6.894999980926514,1180.69140625,-2.640188694000244,-0.017834190279245377,0.01021080557256937,1,BOOST
6.994999885559082,1200.983154296875,-2.6755638122558594,-0.019693413749337196,0.00997553113847971,1,BOOST
7.09499979019165,1220.899658203125,-2.713881254196167,-0.019528333097696304,0.0095693189650774,1,BOOST
7.195000171661377,1240.5294189453125,-2.7555959224700928,-0.022192874923348427,0.010854437947273254,1,BOOST
7.295000076293945,1259.90576171875,-2.7929470539093018,-0.022451307624578476,0.01020848099142313,1,BOOST
7.394999980926514,1278.9818115234375,-2.8285930156707764,-0.023561745882034302,0.00901611428707838,1,BOOST
7.494999885559082,1297.86572265625,-2.8636908531188965,-0.02339239977300167,0.009854053147137165,1,BOOST
7.59499979019165,1316.4522705078125,-2.903345823287964,-0.02500138059258461,0.008810712024569511,1,BOOST
7.695000171661377,1334.7437744140625,-2.9459078311920166,-0.025520674884319305,0.007973033003509045,1,BOOST
7.795000076293945,1353.11328125,-2.98486328125,-0.027829013764858246,0.00912727415561676,1,BOOST
7.894999980926514,1371.157958984375,-3.0213701725006104,-0.028747452422976494,0.007707370910793543,1,BOOST
7.994999885559082,1389.0196533203125,-3.0589756965637207,-0.028903700411319733,0.0063511282205581665,1,BOOST
8.095000267028809,1406.6533203125,-3.100694417953491,-0.031141294166445732,0.006844300776720047,1,BOOST
8.194999694824219,1424.1104736328125,-3.144174814224243,-0.03238212689757347,0.007579360622912645,1,BOOST
8.295000076293945,1441.576171875,-3.189784288406372,-0.03535138815641403,0.00666173966601491,1,BOOST
8.395000457763672,1458.6884765625,-3.2305660247802734,-0.03643721714615822,0.006605740170925856,3,COAST
8.494999885559082,1475.58251953125,-3.2689602375030518,-0.03680235147476196,0.008072800934314728,7,COAST
8.595000267028809,1492.48388671875,-3.3110909461975098,-0.03886337950825691,0.0071079614572227,7,COAST
8.694999694824219,1509.1510009765625,-3.3584043979644775,-0.03883622586727142,0.006075708661228418,7,COAST
8.795000076293945,1525.7911376953125,-3.403925895690918,-0.03814876079559326,0.006941057741641998,7,COAST
8.895000457763672,1542.312255859375,-3.4467971324920654,-0.038132354617118835,0.007320242002606392,7,COAST
8.994999885559082,1558.638427734375,-3.491114854812622,-0.040789030492305756,0.009425980038940907,7,COAST
9.095000267028809,1574.8271484375,-3.537301778793335,-0.04006986320018768,0.011633767746388912,7,COAST
9.194999694824219,1590.954833984375,-3.5841379165649414,-0.04179264232516289,0.009519536979496479,7,COAST
9.295000076293945,1607.0589599609375,-3.6323506832122803,-0.043073832988739014,0.010528447106480598,7,COAST
9.395000457763672,1623.101806640625,-3.6840124130249023,-0.04262419790029526,0.009296858683228493,7,COAST
9.494999885559082,1638.99072265625,-3.734387159347534,-0.04387805238366127,0.011604187078773975,7,COAST
9.595000267028809,1654.7476806640625,-3.784128427505493,-0.04390697926282883,0.012597129680216312,7,COAST
9.694999694824219,1670.46728515625,-3.8312225341796875,-0.045247357338666916,0.012819847092032433,7,COAST
9.795000076293945,1686.2161865234375,-3.8801796436309814,-0.04685480147600174,0.013084420002996922,7,COAST
9.895000457763672,1701.7879638671875,-3.931769847869873,-0.04574662819504738,0.012356766499578953,7,COAST
9.994999885559082,1717.45849609375,-3.9829463958740234,-0.0465790294110775,0.01028336863964796,7,COAST
10.095000267028809,1732.926025390625,-4.037245273590088,-0.04941679909825325,0.011110609397292137,7,COAST
10.194999694824219,1748.3349609375,-4.092593193054199,-0.05049756169319153,0.011843807063996792,7,COAST
10.295000076293945,1763.523681640625,-4.146696090698242,-0.0515543669462204,0.012570328079164028,7,COAST
10.395000457763672,1778.638671875,-4.199018955230713,-0.05270971730351448,0.011271423660218716,7,COAST
10.494999885559082,1793.8790283203125,-4.252527713775635,-0.05596916005015373,0.011962663382291794,7,COAST
10.595000267028809,1809.010986328125,-4.306402683258057,-0.05736060440540314,0.012041144073009491,7,COAST
10.694999694824219,1824.210693359375,-4.363533973693848,-0.057617101818323135,0.013115455396473408,7,COAST
10.795000076293945,1839.2408447265625,-4.423271179199219,-0.06239774078130722,0.01117350347340107,7,COAST
10.895000457763672,1854.212646484375,-4.482550621032715,-0.0640236884355545,0.012284915894269943,7,COAST
10.994999885559082,1869.0802001953125,-4.542911052703857,-0.06537802517414093,0.012573299929499626,7,COAST
11.095000267028809,1883.8721923828125,-4.60272216796875,-0.06418310850858688,0.012969993986189365,7,COAST
11.194999694824219,1898.6295166015625,-4.659798622131348,-0.06785900890827179,0.013885218650102615,7,COAST
11.295000076293945,1913.2696533203125,-4.718151569366455,-0.07171424478292465,0.013789630495011806,7,COAST
11.395000457763672,1927.9139404296875,-4.779938697814941,-0.0762426108121872,0.013813971541821957,7,COAST
11.494999885559082,1942.4393310546875,-4.8447065353393555,-0.07595846056938171,0.013199323788285255,7,COAST
11.595000267028809,1956.8841552734375,-4.912256717681885,-0.07580860704183578,0.012615134008228779,7,COAST
11.694999694824219,1971.338134765625,-4.978234767913818,-0.07931605726480484,0.01302559208124876,7,COAST
11.795000076293945,1985.6954345703125,-5.04360818862915,-0.0797344520688057,0.01383531466126442,7,COAST
11.895000457763672,1999.9560546875,-5.108514785766602,-0.08100124448537827,0.01345841959118843,7,COAST
11.994999885559082,2014.061767578125,-5.174853801727295,-0.08328727632761002,0.015489171259105206,7,COAST
12.095000267028809,2028.15234375,-5.241698741912842,-0.08675629645586014,0.016443558037281036,7,COAST
12.194999694824219,2042.2611083984375,-5.315707206726074,-0.0866897776722908,0.01662079617381096,7,COAST
12.295000076293945,2056.18994140625,-5.388020038604736,-0.08879093080759048,0.015501393005251884,7,COAST
12.395000457763672,2070.10400390625,-5.463953495025635,-0.09112413227558136,0.016540655866265297,7,COAST
12.494999885559082,2083.945068359375,-5.538398742675781,-0.0915481224656105,0.01772908680140972,7,COAST
12.595000267028809,2097.66845703125,-5.613326072692871,-0.09373685717582703,0.01750347949564457,7,COAST
12.694999694824219,2111.33740234375,-5.686448097229004,-0.09558077156543732,0.019040361046791077,7,COAST
12.795000076293945,2124.75634765625,-5.759796619415283,-0.09716315567493439,0.021277623251080513,7,COAST
12.895000457763672,2138.104736328125,-5.83462381362915,-0.09843641519546509,0.023413456976413727,7,COAST
12.994999885559082,2151.377197265625,-5.913507461547852,-0.10056591778993607,0.02392732910811901,7,COAST
13.095000267028809,2164.40185546875,-5.995136737823486,-0.10199584811925888,0.025231562554836273,7,COAST
13.194999694824219,2177.485595703125,-6.077368259429932,-0.10414011031389236,0.024112755432724953,7,COAST
13.295000076293945,2190.4638671875,-6.162272930145264,-0.10413199663162231,0.023736756294965744,7,COAST
13.395000457763672,2203.250732421875,-6.249491214752197,-0.10725419968366623,0.02481420338153839,7,COAST
13.494999885559082,2215.982177734375,-6.335512161254883,-0.10945252329111099,0.024745797738432884,7,COAST
13.595000267028809,2228.599609375,-6.420314788818359,-0.10968220978975296,0.024372845888137817,7,COAST
13.694999694824219,2240.987060546875,-6.506519317626953,-0.10993854701519012,0.024407926946878433,7,COAST
13.795000076293945,2253.307861328125,-6.596226692199707,-0.11149467527866364,0.022945493459701538,7,COAST
13.895000457763672,2265.599609375,-6.685502529144287,-0.11331941932439804,0.021146483719348907,7,COAST
13.994999885559082,2277.83056640625,-6.779455184936523,-0.1168091893196106,0.021176354959607124,7,COAST
14.095000267028809,2289.95263671875,-6.875665187835693,-0.11860398203134537,0.02203276939690113,7,COAST
14.194999694824219,2301.7236328125,-6.973076820373535,-0.11776585876941681,0.02213410660624504,7,COAST
14.295000076293945,2313.604736328125,-7.0720534324646,-0.11916250735521317,0.023393576964735985,7,COAST
14.395000457763672,2325.39697265625,-7.174086570739746,-0.11945860832929611,0.020056964829564095,7,COAST
14.494999885559082,2337.03076171875,-7.273355007171631,-0.11849044263362885,0.019002847373485565,7,COAST
14.595000267028809,2348.685791015625,-7.375147819519043,-0.12102288007736206,0.01809476688504219,7,COAST
14.694999694824219,2359.993896484375,-7.479909420013428,-0.1215210035443306,0.018120864406228065,7,COAST
14.795000076293945,2371.272705078125,-7.584444522857666,-0.12342249602079391,0.018786029890179634,7,COAST
14.895000457763672,2382.45263671875,-7.69178581237793,-0.12768471240997314,0.017660023644566536,7,COAST
14.994999885559082,2393.424560546875,-7.80355167388916,-0.1284664124250412,0.017738131806254387,7,COAST
15.095000267028809,2404.35693359375,-7.917064666748047,-0.12877078354358673,0.018254099413752556,7,COAST
15.194999694824219,2415.18505859375,-8.034588813781738,-0.12903812527656555,0.016989409923553467,7,COAST
15.295000076293945,2425.83203125,-8.153898239135742,-0.1293976753950119,0.016749873757362366,7,COAST
15.395000457763672,2436.464111328125,-8.272578239440918,-0.12954291701316833,0.018488354980945587,7,COAST
15.494999885559082,2446.823974609375,-8.39411735534668,-0.13240033388137817,0.018642570823431015,7,COAST
15.595000267028809,2457.144287109375,-8.51844596862793,-0.1326591670513153,0.0180898979306221,7,COAST
15.694999694824219,2467.4248046875,-8.642295837402344,-0.1347365379333496,0.019241591915488243,7,COAST
15.795000076293945,2477.45751953125,-8.76931381225586,-0.13643069565296173,0.01848490722477436,7,COAST
15.895000457763672,2487.460205078125,-8.899601936340332,-0.13700905442237854,0.02024378627538681,7,COAST
15.994999885559082,2497.318359375,-9.03405475616455,-0.13844901323318481,0.021519605070352554,7,COAST
16.094999313354492,2507.030517578125,-9.171368598937988,-0.14145702123641968,0.021750444546341896,7,COAST
16.19499969482422,2516.701904296875,-9.311178207397461,-0.1422339230775833,0.022196438163518906,7,COAST
16.295000076293945,2526.0927734375,-9.453277587890625,-0.14410364627838135,0.02224368043243885,7,COAST
16.395000457763672,2535.548095703125,-9.598395347595215,-0.14690983295440674,0.02198459953069687,7,COAST
16.4950008392334,2544.82666015625,-9.744978904724121,-0.14987125992774963,0.022152598947286606,7,COAST
16.594999313354492,2553.932373046875,-9.895920753479004,-0.1520100235939026,0.023100441321730614,7,COAST
16.69499969482422,2562.9404296875,-10.048361778259277,-0.1576576679944992,0.022395852953195572,7,COAST
16.795000076293945,2571.80224609375,-10.20343017578125,-0.15963579714298248,0.020955409854650497,7,COAST
16.895000457763672,2580.5234375,-10.360384941101074,-0.16322414577007294,0.021677182987332344,7,COAST
16.9950008392334,2589.244384765625,-10.52464771270752,-0.16563032567501068,0.021845167502760887,7,COAST
17.094999313354492,2597.757568359375,-10.6896390914917,-0.16722515225410461,0.02227255515754223,7,COAST
17.19499969482422,2606.240234375,-10.860767364501953,-0.16985413432121277,0.021625343710184097,7,COAST
17.295000076293945,2614.49072265625,-11.034602165222168,-0.1709052473306656,0.023076435551047325,7,COAST
