sim_time,alt,roll,pitch,yaw,status,phase
17.395000457763672,2622.75390625,-11.213229179382324,-0.17475013434886932,0.024426085874438286,7,COAST
17.4950008392334,2630.934814453125,-11.395873069763184,-0.17865364253520966,0.02824310027062893,7,COAST
17.594999313354492,2639.04443359375,-11.582348823547363,-0.1800135374069214,0.03065136820077896,7,COAST
17.69499969482422,2646.99072265625,-11.775333404541016,-0.18414361774921417,0.032043810933828354,7,COAST
17.795000076293945,2654.82861328125,-11.96981143951416,-0.18741540610790253,0.03299647942185402,7,COAST
17.895000457763672,2662.647216796875,-12.16811752319336,-0.18993955850601196,0.03398575261235237,7,COAST
17.9950008392334,2670.315185546875,-12.370746612548828,-0.19067977368831635,0.035182107239961624,7,COAST
18.094999313354492,2677.84375,-12.576370239257812,-0.1900506317615509,0.03651132434606552,7,COAST
18.19499969482422,2685.387939453125,-12.788585662841797,-0.19482538104057312,0.03521629050374031,7,COAST
18.295000076293945,2692.702880859375,-13.007325172424316,-0.19686365127563477,0.034950610250234604,7,COAST
18.395000457763672,2699.962646484375,-13.233226776123047,-0.19963666796684265,0.03644909709692001,7,COAST
18.4950008392334,2707.16943359375,-13.46291732788086,-0.20214293897151947,0.036925069987773895,7,COAST
18.594999313354492,2714.243408203125,-13.696803092956543,-0.2052108347415924,0.03839317709207535,7,COAST
18.69499969482422,2721.233642578125,-13.937159538269043,-0.2090914100408554,0.03884544223546982,7,COAST
18.795000076293945,2728.04541015625,-14.184920310974121,-0.21270158886909485,0.03918324038386345,7,COAST
18.895000457763672,2734.882080078125,-14.442037582397461,-0.21513941884040833,0.04143991321325302,7,COAST
18.9950008392334,2741.505615234375,-14.704756736755371,-0.21931186318397522,0.04322253167629242,7,COAST
19.094999313354492,2747.812255859375,-14.9729585647583,-0.22239477932453156,0.04444364830851555,7,COAST
19.19499969482422,2754.257568359375,-15.248689651489258,-0.22822979092597961,0.04502042382955551,7,COAST
19.295000076293945,2760.57861328125,-15.530652046203613,-0.23359327018260956,0.04647568240761757,7,COAST
19.395000457763672,2766.832275390625,-15.819296836853027,-0.23750761151313782,0.04795379936695099,7,COAST
19.4950008392334,2772.9970703125,-16.11655616760254,-0.24106809496879578,0.0489131361246109,7,COAST
19.594999313354492,2779.06884765625,-16.42093276977539,-0.24602128565311432,0.04957741126418114,7,COAST
19.69499969482422,2784.905517578125,-16.73564910888672,-0.2512510120868683,0.050943803042173386,7,COAST
19.795000076293945,2790.77880859375,-17.05686378479004,-0.253755658864975,0.051131028681993484,7,COAST
19.895000457763672,2796.443115234375,-17.39000701904297,-0.2578858733177185,0.052330419421195984,7,COAST
19.9950008392334,2802.078857421875,-17.731643676757812,-0.2625380754470825,0.05391683802008629,7,COAST
20.094999313354492,2807.7314453125,-18.081369400024414,-0.2654021084308624,0.055405162274837494,7,COAST
20.19499969482422,2813.1484375,-18.442405700683594,-0.27149227261543274,0.05895918607711792,7,COAST
20.295000076293945,2818.485595703125,-18.816871643066406,-0.2749943435192108,0.06087819114327431,7,COAST
20.395000457763672,2823.727783203125,-19.202829360961914,-0.2798037528991699,0.06366212666034698,7,COAST
20.4950008392334,2828.8515625,-19.601177215576172,-0.28656458854675293,0.06507990509271622,7,COAST
20.594999313354492,2833.954833984375,-20.010555267333984,-0.29077282547950745,0.06720446050167084,7,COAST
20.69499969482422,2838.8994140625,-20.433242797851562,-0.2954511344432831,0.06677398085594177,7,COAST
20.795000076293945,2843.857666015625,-20.866674423217773,-0.3005286753177643,0.0675094947218895,7,COAST
20.895000457763672,2848.480712890625,-21.31401824951172,-0.30529698729515076,0.06970739364624023,7,COAST
20.9950008392334,2853.0927734375,-21.77610969543457,-0.3104979395866394,0.07290340214967728,7,COAST
21.094999313354492,2857.58251953125,-22.251819610595703,-0.3151203989982605,0.07333189994096756,7,COAST
21.19499969482422,2862.113525390625,-22.74571990966797,-0.3220655024051666,0.07476174086332321,7,COAST
21.295000076293945,2866.420654296875,-23.255502700805664,-0.3297649919986725,0.07635612785816193,7,COAST
21.395000457763672,2870.572998046875,-23.781604766845703,-0.33662882447242737,0.07802825421094894,7,COAST
21.4950008392334,2874.78515625,-24.325345993041992,-0.34509024024009705,0.0802231878042221,7,COAST
21.594999313354492,2878.82080078125,-24.886829376220703,-0.3508704900741577,0.08189167827367783,7,COAST
21.69499969482422,2882.68701171875,-25.46876335144043,-0.35657936334609985,0.08551973104476929,7,COAST
21.795000076293945,2886.5654296875,-26.07404899597168,-0.36229875683784485,0.08934085816144943,7,COAST
21.895000457763672,2890.42138671875,-26.69813346862793,-0.3700190782546997,0.09299304336309433,7,COAST
21.9950008392334,2894.00048828125,-27.342193603515625,-0.37907204031944275,0.09726030379533768,7,COAST
22.094999313354492,2897.678466796875,-28.012041091918945,-0.3857778012752533,0.09973045438528061,7,COAST
22.19499969482422,2901.016357421875,-28.70306396484375,-0.39132580161094666,0.10328786075115204,7,COAST
22.295000076293945,2904.369384765625,-29.419424057006836,-0.40085843205451965,0.10980202257633209,7,COAST
22.395000457763672,2907.56787109375,-30.16551971435547,-0.40833690762519836,0.11449328809976578,7,COAST
22.4950008392334,2910.82666015625,-30.936372756958008,-0.415820449590683,0.11982543766498566,7,COAST
22.594999313354492,2913.912353515625,-31.737871170043945,-0.42677414417266846,0.12523268163204193,7,COAST
22.69499969482422,2916.91845703125,-32.569061279296875,-0.4357755780220032,0.13222022354602814,7,COAST
22.795000076293945,2919.88330078125,-33.4294548034668,-0.4431113004684448,0.1377972513437271,7,COAST
22.895000457763672,2922.707763671875,-34.326168060302734,-0.4522179067134857,0.14172665774822235,7,COAST
22.9950008392334,2925.303466796875,-35.2525520324707,-0.4607553780078888,0.14504772424697876,7,COAST
23.094999313354492,2927.82568359375,-36.216304779052734,-0.4687521457672119,0.15073132514953613,7,COAST
23.19499969482422,2930.375244140625,-37.21564483642578,-0.47869691252708435,0.16045686602592468,7,COAST
23.295000076293945,2932.6953125,-38.25430679321289,-0.4891713261604309,0.16874030232429504,7,COAST
23.395000457763672,2934.8779296875,-39.33445358276367,-0.49920380115509033,0.17665666341781616,7,COAST
23.4950008392334,2937.122314453125,-40.45554733276367,-0.511114776134491,0.18590380251407623,7,COAST
23.594999313354492,2939.15576171875,-41.62123107910156,-0.5230841636657715,0.19428136944770813,7,COAST
23.69499969482422,2941.1591796875,-42.830467224121094,-0.5340781211853027,0.20241843163967133,7,COAST
23.795000076293945,2943.002197265625,-44.08610916137695,-0.5448156595230103,0.21252216398715973,7,COAST
23.895000457763672,2944.95703125,-45.38815689086914,-0.554602324962616,0.22491352260112762,7,COAST
23.9950008392334,2946.711181640625,-46.74222183227539,-0.5665160417556763,0.23813582956790924,7,COAST
24.094999313354492,2948.165283203125,-48.14928436279297,-0.5788171887397766,0.25001874566078186,7,COAST
24.19499969482422,2949.73974609375,-49.60695266723633,-0.5899537801742554,0.2613998353481293,7,COAST
24.295000076293945,2951.18359375,-51.1241569519043,-0.6005547642707825,0.2762870192527771,7,COAST
24.395000457763672,2952.47998046875,-52.6984748840332,-0.6125656366348267,0.2872827649116516,7,COAST
24.4950008392334,2953.694580078125,-54.33029556274414,-0.6249130964279175,0.30290132761001587,7,COAST
24.594999313354492,2954.8271484375,-56.02511978149414,-0.6384731531143188,0.3192846477031708,7,COAST
24.69499969482422,2955.78369140625,-57.78408432006836,-0.6499293446540833,0.3372640609741211,7,COAST
24.795000076293945,2956.743896484375,-59.60749053955078,-0.6611534357070923,0.3555302321910858,7,COAST
24.895000457763672,2957.501220703125,-61.497276306152344,-0.6716057062149048,0.37635236978530884,7,COAST
24.9950008392334,2958.160888671875,-63.4525260925293,-0.6816982626914978,0.3970763683319092,7,COAST
25.094999313354492,2958.667724609375,-65.47967529296875,-0.6912828087806702,0.4197497069835663,7,COAST
25.19499969482422,2959.159423828125,-67.5744857788086,-0.6998750567436218,0.4418121576309204,7,COAST
25.295000076293945,2959.556884765625,-69.74019622802734,-0.7106324434280396,0.4642046391963959,7,COAST
25.395000457763672,2959.93408203125,-71.9795913696289,-0.7190322875976562,0.48808181285858154,31,APOGEE
25.4950008392334,2960.145751953125,-74.28915405273438,-0.7258564233779907,0.5138300061225891,63,DROGUE DESC
25.594999313354492,2960.1962890625,-76.67031860351562,-0.7319290637969971,0.5405372977256775,63,DROGUE DESC
25.69499969482422,2960.324951171875,-79.11888122558594,-0.7374736666679382,0.5695449709892273,63,DROGUE DESC
25.795000076293945,2960.11279296875,-81.63702392578125,-0.7408036589622498,0.5985799431800842,63,DROGUE DESC
25.895000457763672,2959.89794921875,-84.22411346435547,-0.7443928718566895,0.626859188079834,63,DROGUE DESC
25.9950008392334,2959.5791015625,-86.87629699707031,-0.7475886344909668,0.6583465933799744,63,DROGUE DESC
26.094999313354492,2959.2333984375,-89.58956909179688,-0.7499930262565613,0.6936331987380981,63,DROGUE DESC
26.19499969482422,2958.751953125,-92.3589096069336,-0.7483205795288086,0.7259708046913147,63,DROGUE DESC
26.295000076293945,2958.14697265625,-95.17945861816406,-0.7471532821655273,0.7591332793235779,63,DROGUE DESC
26.395000457763672,2957.41064453125,-98.04063415527344,-0.7440346479415894,0.7941754460334778,63,DROGUE DESC
26.4950008392334,2956.801513671875,-100.93624877929688,-0.7392387986183167,0.8282366394996643,63,DROGUE DESC
26.594999313354492,2955.896728515625,-103.85614013671875,-0.7336733341217041,0.8574234843254089,63,DROGUE DESC
26.69499969482422,2954.848388671875,-106.7873306274414,-0.724947988986969,0.8887719511985779,63,DROGUE DESC
26.795000076293945,2953.947509765625,-109.7162094116211,-0.7146540284156799,0.920333981513977,63,DROGUE DESC
26.895000457763672,2952.908447265625,-112.63055419921875,-0.7023171782493591,0.9500327706336975,63,DROGUE DESC
26.9950008392334,2951.762939453125,-115.50794982910156,-0.6883610486984253,0.9775869250297546,63,DROGUE DESC
27.094999313354492,2950.554443359375,-118.33122253417969,-0.6749708652496338,1.0060756206512451,63,DROGUE DESC
27.19499969482422,2949.175048828125,-121.08499145507812,-0.6597342491149902,1.033331274986267,63,DROGUE DESC
27.295000076293945,2947.725830078125,-123.74576568603516,-0.642173171043396,1.0612738132476807,63,DROGUE DESC
27.395000457763672,2946.19970703125,-126.29190826416016,-0.6270154714584351,1.0854421854019165,63,DROGUE DESC
27.4950008392334,2944.427490234375,-128.6993865966797,-0.6119720935821533,1.106518030166626,63,DROGUE DESC
27.594999313354492,2942.710205078125,-130.9466094970703,-0.5938138365745544,1.125241756439209,63,DROGUE DESC
27.69499969482422,2940.780517578125,-133.01495361328125,-0.5810210704803467,1.1429917812347412,63,DROGUE DESC
27.795000076293945,2938.66796875,-134.88217163085938,-0.5684064626693726,1.1579710245132446,63,DROGUE DESC
27.895000457763672,2936.52978515625,-136.5348358154297,-0.5556858777999878,1.17107355594635,63,DROGUE DESC
27.9950008392334,2934.174072265625,-137.95724487304688,-0.5448489189147949,1.1797579526901245,63,DROGUE DESC
28.094999313354492,2931.925048828125,-139.1405029296875,-0.534696638584137,1.1888771057128906,63,DROGUE DESC
28.19499969482422,2929.533935546875,-140.0791778564453,-0.5262330174446106,1.1942368745803833,63,DROGUE DESC
28.295000076293945,2927.08154296875,-140.7750244140625,-0.5205435156822205,1.1988060474395752,63,DROGUE DESC
28.395000457763672,2924.449462890625,-141.2366485595703,-0.5179773569107056,1.201704978942871,63,DROGUE DESC
28.4950008392334,2921.741943359375,-141.4784393310547,-0.5164577960968018,1.203378438949585,63,DROGUE DESC
28.594999313354492,2919.008056640625,-141.52386474609375,-0.5150312781333923,1.2049851417541504,63,DROGUE DESC
28.69499969482422,2916.10107421875,-141.39828491210938,-0.5158556699752808,1.2036514282226562,63,DROGUE DESC
28.795000076293945,2912.959716796875,-141.14076232910156,-0.5164597630500793,1.2027130126953125,63,DROGUE DESC
28.895000457763672,2909.765625,-140.7918701171875,-0.5196417570114136,1.199208378791809,63,DROGUE DESC
28.9950008392334,2906.518310546875,-140.39935302734375,-0.5214463472366333,1.1987435817718506,63,DROGUE DESC
29.094999313354492,2903.2451171875,-140.01609802246094,-0.5246004462242126,1.1973114013671875,63,DROGUE DESC
29.19499969482422,2899.911376953125,-139.69151306152344,-0.5291300415992737,1.194179892539978,63,DROGUE DESC
29.295000076293945,2896.45361328125,-139.47335815429688,-0.5302242040634155,1.191237211227417,63,DROGUE DESC
29.395000457763672,2892.99462890625,-139.40870666503906,-0.5306730270385742,1.1897649765014648,63,DROGUE DESC
29.4950008392334,2889.263671875,-139.5436553955078,-0.5287704467773438,1.1911863088607788,63,DROGUE DESC
29.594999313354492,2885.37158203125,-139.90174865722656,-0.5282008647918701,1.1953927278518677,63,DROGUE DESC
29.69499969482422,2881.545166015625,-140.50169372558594,-0.5246549844741821,1.1982390880584717,63,DROGUE DESC
29.795000076293945,2877.772216796875,-141.3472900390625,-0.5157097578048706,1.2065503597259521,63,DROGUE DESC
29.895000457763672,2873.69140625,-142.43017578125,-0.5047570466995239,1.2139997482299805,63,DROGUE DESC
29.9950008392334,2869.500732421875,-143.71961975097656,-0.4947333335876465,1.2244236469268799,63,DROGUE DESC
30.094999313354492,2865.3154296875,-145.17288208007812,-0.48176249861717224,1.2353863716125488,63,DROGUE DESC
30.19499969482422,2860.83740234375,-146.7393341064453,-0.46639883518218994,1.245889663696289,63,DROGUE DESC
30.295000076293945,2856.371337890625,-148.34312438964844,-0.4536750316619873,1.253358244895935,63,DROGUE DESC
30.395000457763672,2851.88427734375,-149.9167022705078,-0.4392092525959015,1.2608712911605835,63,DROGUE DESC
30.4950008392334,2847.211669921875,-151.38180541992188,-0.4266450107097626,1.2661139965057373,63,DROGUE DESC
30.594999313354492,2842.509521484375,-152.66212463378906,-0.4149029850959778,1.2702999114990234,63,DROGUE DESC
30.69499969482422,2837.610107421875,-153.7035369873047,-0.4046713709831238,1.2776293754577637,63,DROGUE DESC
30.795000076293945,2832.73583984375,-154.45462036132812,-0.39530280232429504,1.2818275690078735,63,DROGUE DESC
30.895000457763672,2827.894287109375,-154.89382934570312,-0.3904644846916199,1.2852461338043213,63,DROGUE DESC
30.9950008392334,2822.7470703125,-155.0174560546875,-0.387792706489563,1.2881416082382202,63,DROGUE DESC
31.094999313354492,2817.472412109375,-154.8502960205078,-0.3906087875366211,1.286339282989502,63,DROGUE DESC
31.19499969482422,2812.182861328125,-154.44552612304688,-0.3950157165527344,1.2841827869415283,63,DROGUE DESC
31.295000076293945,2806.76416015625,-153.87315368652344,-0.40148791670799255,1.2793318033218384,63,DROGUE DESC
31.395000457763672,2801.183837890625,-153.21853637695312,-0.406110554933548,1.277201533317566,63,DROGUE DESC
31.4950008392334,2795.616455078125,-152.58204650878906,-0.4129481911659241,1.2728993892669678,63,DROGUE DESC
31.594999313354492,2789.94140625,-152.06005859375,-0.4202433228492737,1.269765853881836,63,DROGUE DESC
31.69499969482422,2783.992431640625,-151.7433319091797,-0.4232845902442932,1.2675896883010864,63,DROGUE DESC
31.795000076293945,2778.217529296875,-151.69354248046875,-0.4250454306602478,1.2691106796264648,63,DROGUE DESC
31.895000457763672,2772.148193359375,-151.9464569091797,-0.42447927594184875,1.2740329504013062,63,DROGUE DESC
31.9950008392334,2766.0234375,-152.50656127929688,-0.4190298616886139,1.2787724733352661,63,DROGUE DESC
32.095001220703125,2759.798828125,-153.34071350097656,-0.4096498489379883,1.2827481031417847,63,DROGUE DESC
32.19499969482422,2753.549560546875,-154.37979125976562,-0.39972198009490967,1.2896422147750854,63,DROGUE DESC
32.29499816894531,2747.2216796875,-155.52749633789062,-0.3884977102279663,1.2949217557907104,63,DROGUE DESC
32.39500045776367,2740.819580078125,-156.67587280273438,-0.3773755729198456,1.298995852470398,63,DROGUE DESC
32.494998931884766,2734.21142578125,-157.71690368652344,-0.36599472165107727,1.305357813835144,63,DROGUE DESC
32.595001220703125,2727.4765625,-158.54833984375,-0.35533401370048523,1.309436559677124,63,DROGUE DESC
32.69499969482422,2720.88671875,-159.09425354003906,-0.34946224093437195,1.3106322288513184,63,DROGUE DESC
32.79499816894531,2714.118408203125,-159.31968688964844,-0.3472853899002075,1.3118962049484253,63,DROGUE DESC
32.89500045776367,2707.13525390625,-159.2359619140625,-0.34954479336738586,1.310876488685608,63,DROGUE DESC
32.994998931884766,2700.202880859375,-158.89031982421875,-0.3537183403968811,1.3075909614562988,63,DROGUE DESC
33.095001220703125,2693.079833984375,-158.37950134277344,-0.35983118414878845,1.3046393394470215,63,DROGUE DESC
33.19499969482422,2685.92724609375,-157.81614685058594,-0.3644084632396698,1.3018916845321655,63,DROGUE DESC
33.29499816894531,2678.434326171875,-157.32225036621094,-0.36917656660079956,1.3006696701049805,63,DROGUE DESC
33.39500045776367,2670.970703125,-157.00823974609375,-0.3732620179653168,1.2985384464263916,63,DROGUE DESC
33.494998931884766,2663.41845703125,-156.9539031982422,-0.3746470808982849,1.2968872785568237,63,DROGUE DESC
33.595001220703125,2655.858642578125,-157.19711303710938,-0.37352511286735535,1.2952494621276855,63,DROGUE DESC
33.69499969482422,2648.25244140625,-157.71986389160156,-0.36788350343704224,1.2960712909698486,63,DROGUE DESC
33.79499816894531,2640.595947265625,-158.46112060546875,-0.3615764379501343,1.298909068107605,63,DROGUE DESC
33.89500045776367,2632.821044921875,-159.3155975341797,-0.3547773063182831,1.304620623588562,63,DROGUE DESC
33.994998931884766,2624.953369140625,-160.15509033203125,-0.3453960418701172,1.3077789545059204,63,DROGUE DESC
34.095001220703125,2617.015380859375,-160.85719299316406,-0.3379199802875519,1.308187484741211,63,DROGUE DESC
34.19499969482422,2608.789306640625,-161.32957458496094,-0.33628788590431213,1.309206485748291,63,DROGUE DESC
34.29499816894531,2600.5126953125,-161.5192413330078,-0.33514416217803955,1.3111315965652466,63,DROGUE DESC
34.39500045776367,2592.30810546875,-161.430908203125,-0.33574581146240234,1.3117425441741943,63,DROGUE DESC
34.494998931884766,2583.86572265625,-161.1276397705078,-0.34000611305236816,1.3089035749435425,63,DROGUE DESC
34.595001220703125,2575.377197265625,-160.71072387695312,-0.3450643718242645,1.3076850175857544,63,DROGUE DESC
