alt,pressure,ax,ay,az,pitch,roll,yaw,gps_alt,lat,lon,vel,status,phase
0.0,,,,,-0.0011243553599342704,-0.00014545164594892412,-0.00012613373110070825,,,,,0,IDLE
0.2747722566127777,,,,,-0.0015975036658346653,-0.0013363838661462069,0.0006560005713254213,,,,,1,BOOST
0.6630502939224243,,,,,2.195032539020758e-05,-0.003194924211129546,0.0006365783629007638,,,,,1,BOOST
1.288148045539856,,,,,-0.001521000755019486,-0.002282005501911044,0.0020939339883625507,,,,,1,BOOST
1.9941855669021606,,,,,-0.0010188334854319692,-0.0032971592154353857,0.00045633901027031243,,,,,1,BOOST
2.911404609680176,,,,,-0.0008140059653669596,-0.008973379619419575,-0.0001548923901282251,,,,,1,BOOST
4.108480453491211,,,,,-0.00013322853192221373,-0.024389445781707764,-0.00027668947586789727,,,,,1,BOOST
5.680488586425781,,,,,0.0033096761908382177,-0.05839579552412033,0.0009497584542259574,,,,,1,BOOST
7.605013847351074,,,,,0.003980560228228569,-0.12358194589614868,0.0031343018636107445,,,,,1,BOOST
10.10271167755127,,,,,0.004756418522447348,-0.2217092216014862,0.003704455215483904,,,,,1,BOOST
13.320615768432617,,,,,0.0068049198016524315,-0.3516768515110016,0.0031642341054975986,,,,,1,BOOST
17.311786651611328,,,,,0.006152843590825796,-0.5070783495903015,0.004273209720849991,,,,,1,BOOST
22.33031463623047,,,,,0.0065175737254321575,-0.6708204746246338,0.004521569237112999,,,,,1,BOOST
28.715160369873047,,,,,0.007345554418861866,-0.8205961585044861,0.002603474073112011,,,,,1,BOOST
36.58138656616211,,,,,0.005512948147952557,-0.9293078780174255,0.0016024978831410408,,,,,1,BOOST
45.62764358520508,,,,,0.005284101702272892,-0.9793761372566223,0.002940376987680793,,,,,1,BOOST
56.188148498535156,,,,,0.004627235699445009,-0.9768567681312561,0.0035246119368821383,,,,,1,BOOST
68.19495391845703,,,,,0.004476829897612333,-0.9453624486923218,0.0008273362764157355,,,,,1,BOOST
81.5083236694336,,,,,0.004029504489153624,-0.9241994023323059,0.0017564126756042242,,,,,1,BOOST
95.74341583251953,,,,,0.0048707337118685246,-0.9492188096046448,0.0023440865334123373,,,,,1,BOOST
110.96582794189453,,,,,0.004500362556427717,-1.0287781953811646,0.003193461336195469,,,,,1,BOOST
126.8472900390625,,,,,0.002705581719055772,-1.134976863861084,0.004407025407999754,,,,,1,BOOST
143.51742553710938,,,,,0.0032990765757858753,-1.22490656375885,0.006257625296711922,,,,,1,BOOST
160.70553588867188,,,,,0.003742809873074293,-1.2674058675765991,0.004203681834042072,,,,,1,BOOST
178.41152954101562,,,,,0.00376745848916471,-1.2605749368667603,0.0034980790223926306,,,,,1,BOOST
196.58535766601562,,,,,0.003653158200904727,-1.2519928216934204,0.0023143484722822905,,,,,1,BOOST
215.41920471191406,,,,,0.0019081351347267628,-1.2803337574005127,0.0027008927427232265,,,,,1,BOOST
234.59283447265625,,,,,0.0028856468852609396,-1.3493597507476807,0.004048248287290335,,,,,1,BOOST
254.2343292236328,,,,,0.004307552706450224,-1.422934889793396,0.006542680785059929,,,,,1,BOOST
274.16302490234375,,,,,0.003876748029142618,-1.4599052667617798,0.0075549716129899025,,,,,1,BOOST
297.0490417480469,,,,,0.0006944633205421269,-1.4626483917236328,0.00805113185197115,,,,,1,BOOST
318.2939758300781,,,,,-0.0010904585942626,-1.465796709060669,0.0075804260559380054,,,,,1,BOOST
343.943603515625,,,,,-0.0006713384645991027,-1.5045205354690552,0.007233323063701391,,,,,1,BOOST
368.9697265625,,,,,-0.001613738713786006,-1.5663894414901733,0.008373538963496685,,,,,1,BOOST
388.9482727050781,,,,,-0.00208626058883965,-1.6077524423599243,0.00817181821912527,,,,,1,BOOST
411.71417236328125,,,,,-0.0015504431212320924,-1.6175748109817505,0.009622575715184212,,,,,1,BOOST
428.5911865234375,,,,,-0.001450207899324596,-1.6304676532745361,0.008999782614409924,,,,,1,BOOST
452.7995300292969,,,,,-0.0014289583778008819,-1.6698698997497559,0.009194514714181423,,,,,1,BOOST
478.7630615234375,,,,,-0.0010112968739122152,-1.7199177742004395,0.008021444082260132,,,,,1,BOOST
503.8213195800781,,,,,-0.001701532513834536,-1.7515349388122559,0.008292644284665585,,,,,1,BOOST
529.6455688476562,,,,,-0.0010949068237096071,-1.7636892795562744,0.008390313014388084,,,,,1,BOOST
550.5435791015625,,,,,-0.0010094058234244585,-1.7859604358673096,0.0062336428090929985,,,,,1,BOOST
576.0076904296875,,,,,0.0002613251272123307,-1.8263435363769531,0.005006350111216307,,,,,1,BOOST
599.4899291992188,,,,,-0.002394753508269787,-1.8644704818725586,0.004780065733939409,,,,,1,BOOST
623.06298828125,,,,,-0.001765633700415492,-1.8867405652999878,0.0046071503311395645,,,,,1,BOOST
647.7207641601562,,,,,-0.004406418651342392,-1.9044299125671387,0.002849603770300746,,,,,1,BOOST
672.052490234375,,,,,-0.005001598969101906,-1.9361155033111572,0.003944064024835825,,,,,1,BOOST
698.702392578125,,,,,-0.0038084841798990965,-1.9757009744644165,0.002317232545465231,,,,,1,BOOST
723.461181640625,,,,,-0.004728727042675018,-2.007387399673462,0.0025144475512206554,,,,,1,BOOST
748.0979614257812,,,,,-0.00600150553509593,-2.0308303833007812,0.00392110925167799,,,,,1,BOOST
773.1611328125,,,,,-0.008176805451512337,-2.058960437774658,0.0036492757499217987,,,,,1,BOOST
801.84423828125,,,,,-0.008444279432296753,-2.093766212463379,0.002939620753750205,,,,,1,BOOST
823.9345703125,,,,,-0.009641245007514954,-2.126391887664795,0.002390308305621147,,,,,1,BOOST
847.6142578125,,,,,-0.007125703152269125,-2.1530792713165283,0.0031551760621368885,,,,,1,BOOST
870.4609375,,,,,-0.007696676999330521,-2.1765918731689453,0.0034927360247820616,,,,,1,BOOST
891.3446044921875,,,,,-0.009041737765073776,-2.209458112716675,0.004755857400596142,,,,,1,BOOST
914.5868530273438,,,,,-0.008963893167674541,-2.2444651126861572,0.004469478968530893,,,,,1,BOOST
936.261962890625,,,,,-0.010440820828080177,-2.277101993560791,0.005593463312834501,,,,,1,BOOST
961.7108154296875,,,,,-0.011885732412338257,-2.304595708847046,0.004269384313374758,,,,,1,BOOST
983.0140380859375,,,,,-0.012582039460539818,-2.335843324661255,0.0026411195285618305,,,,,1,BOOST
1004.235595703125,,,,,-0.011731095612049103,-2.371919870376587,0.003666526870802045,,,,,1,BOOST
1028.657958984375,,,,,-0.012246320955455303,-2.4073567390441895,0.0046676150523126125,,,,,1,BOOST
1053.67431640625,,,,,-0.012109591625630856,-2.440032720565796,0.0035255143884569407,,,,,1,BOOST
1075.06640625,,,,,-0.014138001948595047,-2.4677069187164307,0.004153696820139885,,,,,1,BOOST
1095.9398193359375,,,,,-0.014380404725670815,-2.499626636505127,0.003931512124836445,,,,,1,BOOST
1116.9906005859375,,,,,-0.017063450068235397,-2.535550355911255,0.007590859197080135,,,,,1,BOOST
1141.637939453125,,,,,-0.01731455698609352,-2.574333429336548,0.009448414668440819,,,,,1,BOOST
1163.576416015625,,,,,-0.01647026464343071,-2.6066107749938965,0.008809199556708336,,,,,1,BOOST
1178.7716064453125,,,,,-0.017834190279245377,-2.640188694000244,0.01021080557256937,,,,,1,BOOST
1197.4088134765625,,,,,-0.019693413749337196,-2.6755638122558594,0.00997553113847971,,,,,1,BOOST
1217.1787109375,,,,,-0.019528333097696304,-2.713881254196167,0.0095693189650774,,,,,1,BOOST
1236.6402587890625,,,,,-0.022192874923348427,-2.7555959224700928,0.010854437947273254,,,,,1,BOOST
1255.5452880859375,,,,,-0.022451307624578476,-2.7929470539093018,0.01020848099142313,,,,,1,BOOST
1273.2547607421875,,,,,-0.023561745882034302,-2.8285930156707764,0.00901611428707838,,,,,1,BOOST
1297.90185546875,,,,,-0.02339239977300167,-2.8636908531188965,0.009854053147137165,,,,,1,BOOST
1313.865234375,,,,,-0.02500138059258461,-2.903345823287964,0.008810712024569511,,,,,1,BOOST
1334.2984619140625,,,,,-0.025520674884319305,-2.9459078311920166,0.007973033003509045,,,,,1,BOOST
1352.4786376953125,,,,,-0.027829013764858246,-2.98486328125,0.00912727415561676,,,,,1,BOOST
1369.306640625,,,,,-0.028747452422976494,-3.0213701725006104,0.007707370910793543,,,,,1,BOOST
1385.0166015625,,,,,-0.028903700411319733,-3.0589756965637207,0.0063511282205581665,,,,,1,BOOST
1401.91796875,,,,,-0.031141294166445732,-3.100694417953491,0.006844300776720047,,,,,1,BOOST
1417.9747314453125,,,,,-0.03238212689757347,-3.144174814224243,0.007579360622912645,,,,,3,COAST
1432.29541015625,,,,,-0.03535138815641403,-3.189784288406372,0.00666173966601491,,,,,3,COAST
1451.2928466796875,,,,,-0.03643721714615822,-3.2305660247802734,0.006605740170925856,,,,,3,COAST
1469.8758544921875,,,,,-0.03680235147476196,-3.2689602375030518,0.008072800934314728,,,,,3,COAST
1492.507080078125,,,,,-0.03886337950825691,-3.3110909461975098,0.0071079614572227,,,,,3,COAST
1510.264892578125,,,,,-0.03883622586727142,-3.3584043979644775,0.006075708661228418,,,,,3,COAST
1522.6756591796875,,,,,-0.03814876079559326,-3.403925895690918,0.006941057741641998,,,,,3,COAST
1540.199951171875,,,,,-0.038132354617118835,-3.4467971324920654,0.007320242002606392,,,,,3,COAST
1556.7916259765625,,,,,-0.040789030492305756,-3.491114854812622,0.009425980038940907,,,,,3,COAST
1577.561767578125,,,,,-0.04006986320018768,-3.537301778793335,0.011633767746388912,,,,,3,COAST
1593.183837890625,,,,,-0.04179264232516289,-3.5841379165649414,0.009519536979496479,,,,,3,COAST
1613.6085205078125,,,,,-0.043073832988739014,-3.6323506832122803,0.010528447106480598,,,,,3,COAST
1629.1314697265625,,,,,-0.04262419790029526,-3.6840124130249023,0.009296858683228493,,,,,3,COAST
1650.016357421875,,,,,-0.04387805238366127,-3.734387159347534,0.011604187078773975,,,,,3,COAST
1666.1845703125,,,,,-0.04390697926282883,-3.784128427505493,0.012597129680216312,,,,,3,COAST
1681.525390625,,,,,-0.045247357338666916,-3.8312225341796875,0.012819847092032433,,,,,3,COAST
1693.8138427734375,,,,,-0.04685480147600174,-3.8801796436309814,0.013084420002996922,,,,,3,COAST
1708.32080078125,,,,,-0.04574662819504738,-3.931769847869873,0.012356766499578953,,,,,7,ARMED
1723.6617431640625,,,,,-0.0465790294110775,-3.9829463958740234,0.01028336863964796,,,,,7,ARMED
1734.030517578125,,,,,-0.04941679909825325,-4.037245273590088,0.011110609397292137,,,,,7,ARMED
1750.6282958984375,,,,,-0.05049756169319153,-4.092593193054199,0.011843807063996792,,,,,7,ARMED
1764.4482421875,,,,,-0.0515543669462204,-4.146696090698242,0.012570328079164028,,,,,7,ARMED
1776.6424560546875,,,,,-0.05270971730351448,-4.199018955230713,0.011271423660218716,,,,,7,ARMED
1794.4532470703125,,,,,-0.05596916005015373,-4.252527713775635,0.011962663382291794,,,,,7,ARMED
1808.9703369140625,,,,,-0.05736060440540314,-4.306402683258057,0.012041144073009491,,,,,7,ARMED
1825.5565185546875,,,,,-0.057617101818323135,-4.363533973693848,0.013115455396473408,,,,,7,ARMED
1839.5347900390625,,,,,-0.06239774078130722,-4.423271179199219,0.01117350347340107,,,,,7,ARMED
1853.408935546875,,,,,-0.0640236884355545,-4.482550621032715,0.012284915894269943,,,,,7,ARMED
1866.8743896484375,,,,,-0.06537802517414093,-4.542911052703857,0.012573299929499626,,,,,7,ARMED
1880.503173828125,,,,,-0.06418310850858688,-4.60272216796875,0.012969993986189365,,,,,7,ARMED
1899.267333984375,,,,,-0.06785900890827179,-4.659798622131348,0.013885218650102615,,,,,7,ARMED
1910.935546875,,,,,-0.07171424478292465,-4.718151569366455,0.013789630495011806,,,,,7,ARMED
1926.7210693359375,,,,,-0.0762426108121872,-4.779938697814941,0.013813971541821957,,,,,7,ARMED
1942.3782958984375,,,,,-0.07595846056938171,-4.8447065353393555,0.013199323788285255,,,,,7,ARMED
1961.6290283203125,,,,,-0.07580860704183578,-4.912256717681885,0.012615134008228779,,,,,7,ARMED
1974.79833984375,,,,,-0.07931605726480484,-4.978234767913818,0.01302559208124876,,,,,7,ARMED
1992.4168701171875,,,,,-0.0797344520688057,-5.04360818862915,0.01383531466126442,,,,,7,ARMED
2004.8564453125,,,,,-0.08100124448537827,-5.108514785766602,0.01345841959118843,,,,,7,ARMED
1732.4207763671875,,,,,-0.08328727632761002,-5.174853801727295,0.015489171259105206,,,,,7,ARMED
1762.884521484375,,,,,-0.08675629645586014,-5.241698741912842,0.016443558037281036,,,,,7,ARMED
1797.3802490234375,,,,,-0.0866897776722908,-5.315707206726074,0.01662079617381096,,,,,7,ARMED
1835.22802734375,,,,,-0.08879093080759048,-5.388020038604736,0.015501393005251884,,,,,7,ARMED
1869.1661376953125,,,,,-0.09112413227558136,-5.463953495025635,0.016540655866265297,,,,,7,ARMED
1896.982421875,,,,,-0.0915481224656105,-5.538398742675781,0.01772908680140972,,,,,7,ARMED
1927.310302734375,,,,,-0.09373685717582703,-5.613326072692871,0.01750347949564457,,,,,7,ARMED
1958.2711181640625,,,,,-0.09558077156543732,-5.686448097229004,0.019040361046791077,,,,,7,ARMED
1986.292724609375,,,,,-0.09716315567493439,-5.759796619415283,0.021277623251080513,,,,,7,ARMED
2015.445556640625,,,,,-0.09843641519546509,-5.83462381362915,0.023413456976413727,,,,,7,ARMED
2044.07421875,,,,,-0.10056591778993607,-5.913507461547852,0.02392732910811901,,,,,7,ARMED
2066.690185546875,,,,,-0.10199584811925888,-5.995136737823486,0.025231562554836273,,,,,7,ARMED
2088.987548828125,,,,,-0.10414011031389236,-6.077368259429932,0.024112755432724953,,,,,7,ARMED
2110.7275390625,,,,,-0.10413199663162231,-6.162272930145264,0.023736756294965744,,,,,7,ARMED
2133.30078125,,,,,-0.10725419968366623,-6.249491214752197,0.02481420338153839,,,,,7,ARMED
2156.080322265625,,,,,-0.10945252329111099,-6.335512161254883,0.024745797738432884,,,,,7,ARMED
2180.132080078125,,,,,-0.10968220978975296,-6.420314788818359,0.024372845888137817,,,,,7,ARMED
2204.510986328125,,,,,-0.10993854701519012,-6.506519317626953,0.024407926946878433,,,,,7,ARMED
2224.69482421875,,,,,-0.11149467527866364,-6.596226692199707,0.022945493459701538,,,,,7,ARMED
2251.629150390625,,,,,-0.11331941932439804,-6.685502529144287,0.021146483719348907,,,,,7,ARMED
2271.658203125,,,,,-0.1168091893196106,-6.779455184936523,0.021176354959607124,,,,,7,ARMED
2288.326416015625,,,,,-0.11860398203134537,-6.875665187835693,0.02203276939690113,,,,,7,ARMED
2305.576171875,,,,,-0.11776585876941681,-6.973076820373535,0.02213410660624504,,,,,7,ARMED
2326.694580078125,,,,,-0.11916250735521317,-7.0720534324646,0.023393576964735985,,,,,7,ARMED
2339.9033203125,,,,,-0.11945860832929611,-7.174086570739746,0.020056964829564095,,,,,7,ARMED
2354.553466796875,,,,,-0.11849044263362885,-7.273355007171631,0.019002847373485565,,,,,7,ARMED
2374.132568359375,,,,,-0.12102288007736206,-7.375147819519043,0.01809476688504219,,,,,7,ARMED
2391.72802734375,,,,,-0.1215210035443306,-7.479909420013428,0.018120864406228065,,,,,7,ARMED
2408.3701171875,,,,,-0.12342249602079391,-7.584444522857666,0.018786029890179634,,,,,7,ARMED
2420.543701171875,,,,,-0.12768471240997314,-7.69178581237793,0.017660023644566536,,,,,7,ARMED
2431.118408203125,,,,,-0.1284664124250412,-7.80355167388916,0.017738131806254387,,,,,7,ARMED
2444.2578125,,,,,-0.12877078354358673,-7.917064666748047,0.018254099413752556,,,,,7,ARMED
2453.195556640625,,,,,-0.12903812527656555,-8.034588813781738,0.016989409923553467,,,,,7,ARMED
2464.12744140625,,,,,-0.1293976753950119,-8.153898239135742,0.016749873757362366,,,,,7,ARMED
2474.92236328125,,,,,-0.12954291701316833,-8.272578239440918,0.018488354980945587,,,,,7,ARMED
2487.003662109375,,,,,-0.13240033388137817,-8.39411735534668,0.018642570823431015,,,,,7,ARMED
2499.5712890625,,,,,-0.1326591670513153,-8.51844596862793,0.0180898979306221,,,,,7,ARMED
2509.576904296875,,,,,-0.1347365379333496,-8.642295837402344,0.019241591915488243,,,,,7,ARMED
2517.767822265625,,,,,-0.13643069565296173,-8.76931381225586,0.01848490722477436,,,,,7,ARMED
2524.011474609375,,,,,-0.13700905442237854,-8.899601936340332,0.02024378627538681,,,,,7,ARMED
2535.129150390625,,,,,-0.13844901323318481,-9.03405475616455,0.021519605070352554,,,,,7,ARMED
2543.3134765625,,,,,-0.14145702123641968,-9.171368598937988,0.021750444546341896,,,,,7,ARMED
2554.13671875,,,,,-0.1422339230775833,-9.311178207397461,0.022196438163518906,,,,,7,ARMED
2563.157958984375,,,,,-0.14410364627838135,-9.453277587890625,0.02224368043243885,,,,,7,ARMED
2568.923583984375,,,,,-0.14690983295440674,-9.598395347595215,0.02198459953069687,,,,,7,ARMED
2572.8857421875,,,,,-0.14987125992774963,-9.744978904724121,0.022152598947286606,,,,,7,ARMED
2579.485107421875,,,,,-0.1520100235939026,-9.895920753479004,0.023100441321730614,,,,,7,ARMED
2584.462890625,,,,,-0.1576576679944992,-10.048361778259277,0.022395852953195572,,,,,7,ARMED
2592.3818359375,,,,,-0.15963579714298248,-10.20343017578125,0.020955409854650497,,,,,7,ARMED
2597.802001953125,,,,,-0.16322414577007294,-10.360384941101074,0.021677182987332344,,,,,7,ARMED
2604.64404296875,,,,,-0.16563032567501068,-10.52464771270752,0.021845167502760887,,,,,7,ARMED
2609.315673828125,,,,,-0.16722515225410461,-10.6896390914917,0.02227255515754223,,,,,7,ARMED
2615.7578125,,,,,-0.16985413432121277,-10.860767364501953,0.021625343710184097,,,,,7,ARMED
2620.722412109375,,,,,-0.1709052473306656,-11.034602165222168,0.023076435551047325,,,,,7,ARMED
2624.752197265625,,,,,-0.17475013434886932,-11.213229179382324,0.024426085874438286,,,,,7,ARMED
