alt,pressure,ax,ay,az,pitch,roll,yaw,gps_alt,lat,lon,vel,status,phase
2630.5751953125,,,,,-0.17865364253520966,-11.395873069763184,0.02824310027062893,,,,,7,ARMED
2632.647216796875,,,,,-0.1800135374069214,-11.582348823547363,0.03065136820077896,,,,,7,ARMED
2637.526611328125,,,,,-0.18414361774921417,-11.775333404541016,0.032043810933828354,,,,,7,ARMED
2650.19580078125,,,,,-0.18741540610790253,-11.96981143951416,0.03299647942185402,,,,,7,ARMED
2654.267333984375,,,,,-0.18993955850601196,-12.16811752319336,0.03398575261235237,,,,,7,ARMED
2665.354248046875,,,,,-0.19067977368831635,-12.370746612548828,0.035182107239961624,,,,,7,ARMED
2672.937744140625,,,,,-0.1900506317615509,-12.576370239257812,0.03651132434606552,,,,,7,ARMED
2682.784912109375,,,,,-0.19482538104057312,-12.788585662841797,0.03521629050374031,,,,,7,ARMED
2688.81298828125,,,,,-0.19686365127563477,-13.007325172424316,0.034950610250234604,,,,,7,ARMED
2693.125732421875,,,,,-0.19963666796684265,-13.233226776123047,0.03644909709692001,,,,,7,ARMED
2698.0986328125,,,,,-0.20214293897151947,-13.46291732788086,0.036925069987773895,,,,,7,ARMED
2705.237548828125,,,,,-0.2052108347415924,-13.696803092956543,0.03839317709207535,,,,,7,ARMED
2713.896240234375,,,,,-0.2090914100408554,-13.937159538269043,0.03884544223546982,,,,,7,ARMED
2720.104736328125,,,,,-0.21270158886909485,-14.184920310974121,0.03918324038386345,,,,,7,ARMED
2726.56884765625,,,,,-0.21513941884040833,-14.442037582397461,0.04143991321325302,,,,,7,ARMED
2733.35498046875,,,,,-0.21931186318397522,-14.704756736755371,0.04322253167629242,,,,,7,ARMED
2736.22216796875,,,,,-0.22239477932453156,-14.9729585647583,0.04444364830851555,,,,,7,ARMED
2744.545166015625,,,,,-0.22822979092597961,-15.248689651489258,0.04502042382955551,,,,,7,ARMED
2752.9482421875,,,,,-0.23359327018260956,-15.530652046203613,0.04647568240761757,,,,,7,ARMED
2760.55419921875,,,,,-0.23750761151313782,-15.819296836853027,0.04795379936695099,,,,,7,ARMED
2766.30419921875,,,,,-0.24106809496879578,-16.11655616760254,0.0489131361246109,,,,,7,ARMED
2768.728271484375,,,,,-0.24602128565311432,-16.42093276977539,0.04957741126418114,,,,,7,ARMED
2773.454345703125,,,,,-0.2512510120868683,-16.73564910888672,0.050943803042173386,,,,,7,ARMED
2780.582763671875,,,,,-0.253755658864975,-17.05686378479004,0.051131028681993484,,,,,7,ARMED
2788.635986328125,,,,,-0.2578858733177185,-17.39000701904297,0.052330419421195984,,,,,7,ARMED
2794.6435546875,,,,,-0.2625380754470825,-17.731643676757812,0.05391683802008629,,,,,7,ARMED
2798.228271484375,,,,,-0.2654021084308624,-18.081369400024414,0.055405162274837494,,,,,7,ARMED
2801.58740234375,,,,,-0.27149227261543274,-18.442405700683594,0.05895918607711792,,,,,7,ARMED
2808.420654296875,,,,,-0.2749943435192108,-18.816871643066406,0.06087819114327431,,,,,7,ARMED
2812.8837890625,,,,,-0.2798037528991699,-19.202829360961914,0.06366212666034698,,,,,7,ARMED
2820.052490234375,,,,,-0.28656458854675293,-19.601177215576172,0.06507990509271622,,,,,7,ARMED
2826.410400390625,,,,,-0.29077282547950745,-20.010555267333984,0.06720446050167084,,,,,7,ARMED
2831.9326171875,,,,,-0.2954511344432831,-20.433242797851562,0.06677398085594177,,,,,7,ARMED
2837.238525390625,,,,,-0.3005286753177643,-20.866674423217773,0.0675094947218895,,,,,7,ARMED
2842.613037109375,,,,,-0.30529698729515076,-21.31401824951172,0.06970739364624023,,,,,7,ARMED
2850.882080078125,,,,,-0.3104979395866394,-21.77610969543457,0.07290340214967728,,,,,7,ARMED
2856.71875,,,,,-0.3151203989982605,-22.251819610595703,0.07333189994096756,,,,,7,ARMED
2863.30224609375,,,,,-0.3220655024051666,-22.74571990966797,0.07476174086332321,,,,,7,ARMED
2865.2421875,,,,,-0.3297649919986725,-23.255502700805664,0.07635612785816193,,,,,7,ARMED
2867.710693359375,,,,,-0.33662882447242737,-23.781604766845703,0.07802825421094894,,,,,7,ARMED
2874.39892578125,,,,,-0.34509024024009705,-24.325345993041992,0.0802231878042221,,,,,7,ARMED
2876.40625,,,,,-0.3508704900741577,-24.886829376220703,0.08189167827367783,,,,,7,ARMED
2879.56494140625,,,,,-0.35657936334609985,-25.46876335144043,0.08551973104476929,,,,,7,ARMED
2883.294921875,,,,,-0.36229875683784485,-26.07404899597168,0.08934085816144943,,,,,7,ARMED
2888.875,,,,,-0.3700190782546997,-26.69813346862793,0.09299304336309433,,,,,7,ARMED
2893.157470703125,,,,,-0.37907204031944275,-27.342193603515625,0.09726030379533768,,,,,7,ARMED
2894.68359375,,,,,-0.3857778012752533,-28.012041091918945,0.09973045438528061,,,,,7,ARMED
2899.437255859375,,,,,-0.39132580161094666,-28.70306396484375,0.10328786075115204,,,,,7,ARMED
2906.568359375,,,,,-0.40085843205451965,-29.419424057006836,0.10980202257633209,,,,,7,ARMED
2910.9912109375,,,,,-0.40833690762519836,-30.16551971435547,0.11449328809976578,,,,,7,ARMED
2914.010009765625,,,,,-0.415820449590683,-30.936372756958008,0.11982543766498566,,,,,7,ARMED
2915.541015625,,,,,-0.42677414417266846,-31.737871170043945,0.12523268163204193,,,,,7,ARMED
2918.697509765625,,,,,-0.4357755780220032,-32.569061279296875,0.13222022354602814,,,,,7,ARMED
2919.43359375,,,,,-0.4431113004684448,-33.4294548034668,0.1377972513437271,,,,,7,ARMED
2921.408203125,,,,,-0.4522179067134857,-34.326168060302734,0.14172665774822235,,,,,7,ARMED
2928.69091796875,,,,,-0.4607553780078888,-35.2525520324707,0.14504772424697876,,,,,7,ARMED
2930.229248046875,,,,,-0.4687521457672119,-36.216304779052734,0.15073132514953613,,,,,7,ARMED
2929.107421875,,,,,-0.47869691252708435,-37.21564483642578,0.16045686602592468,,,,,7,ARMED
2934.35888671875,,,,,-0.4891713261604309,-38.25430679321289,0.16874030232429504,,,,,7,ARMED
2938.228515625,,,,,-0.49920380115509033,-39.33445358276367,0.17665666341781616,,,,,7,ARMED
2937.714111328125,,,,,-0.511114776134491,-40.45554733276367,0.18590380251407623,,,,,7,ARMED
2942.41748046875,,,,,-0.5230841636657715,-41.62123107910156,0.19428136944770813,,,,,7,ARMED
2946.685302734375,,,,,-0.5340781211853027,-42.830467224121094,0.20241843163967133,,,,,7,ARMED
2946.519287109375,,,,,-0.5448156595230103,-44.08610916137695,0.21252216398715973,,,,,7,ARMED
2947.251953125,,,,,-0.554602324962616,-45.38815689086914,0.22491352260112762,,,,,7,ARMED
2948.346435546875,,,,,-0.5665160417556763,-46.74222183227539,0.23813582956790924,,,,,7,ARMED
2949.377197265625,,,,,-0.5788171887397766,-48.14928436279297,0.25001874566078186,,,,,7,ARMED
2954.365478515625,,,,,-0.5899537801742554,-49.60695266723633,0.2613998353481293,,,,,7,ARMED
2955.69970703125,,,,,-0.6005547642707825,-51.1241569519043,0.2762870192527771,,,,,7,ARMED
2955.19873046875,,,,,-0.6125656366348267,-52.6984748840332,0.2872827649116516,,,,,7,ARMED
2953.683349609375,,,,,-0.6249130964279175,-54.33029556274414,0.30290132761001587,,,,,7,ARMED
2957.362548828125,,,,,-0.6384731531143188,-56.02511978149414,0.3192846477031708,,,,,7,ARMED
2958.82177734375,,,,,-0.6499293446540833,-57.78408432006836,0.3372640609741211,,,,,7,ARMED
2957.144287109375,,,,,-0.6611534357070923,-59.60749053955078,0.3555302321910858,,,,,7,ARMED
2959.74072265625,,,,,-0.6716057062149048,-61.497276306152344,0.37635236978530884,,,,,7,ARMED
2960.0673828125,,,,,-0.6816982626914978,-63.4525260925293,0.3970763683319092,,,,,7,ARMED
2957.81298828125,,,,,-0.6912828087806702,-65.47967529296875,0.4197497069835663,,,,,7,ARMED
2957.58642578125,,,,,-0.6998750567436218,-67.5744857788086,0.4418121576309204,,,,,7,ARMED
2956.62548828125,,,,,-0.7106324434280396,-69.74019622802734,0.4642046391963959,,,,,7,ARMED
2951.79296875,,,,,-0.7190322875976562,-71.9795913696289,0.48808181285858154,,,,,31,APOGEE (Açı)
2950.896484375,,,,,-0.7258564233779907,-74.28915405273438,0.5138300061225891,,,,,63,DROGUE DESC
2947.8994140625,,,,,-0.7319290637969971,-76.67031860351562,0.5405372977256775,,,,,63,DROGUE DESC
2949.72607421875,,,,,-0.7374736666679382,-79.11888122558594,0.5695449709892273,,,,,63,DROGUE DESC
2948.655517578125,,,,,-0.7408036589622498,-81.63702392578125,0.5985799431800842,,,,,575,DROGUE DESC
2948.265380859375,,,,,-0.7443928718566895,-84.22411346435547,0.626859188079834,,,,,575,DROGUE DESC
2944.56689453125,,,,,-0.7475886344909668,-86.87629699707031,0.6583465933799744,,,,,575,DROGUE DESC
2943.886474609375,,,,,-0.7499930262565613,-89.58956909179688,0.6936331987380981,,,,,575,DROGUE DESC
2942.54248046875,,,,,-0.7483205795288086,-92.3589096069336,0.7259708046913147,,,,,575,DROGUE DESC
2944.596435546875,,,,,-0.7471532821655273,-95.17945861816406,0.7591332793235779,,,,,575,DROGUE DESC
2944.000732421875,,,,,-0.7440346479415894,-98.04063415527344,0.7941754460334778,,,,,575,DROGUE DESC
2943.080078125,,,,,-0.7392387986183167,-100.93624877929688,0.8282366394996643,,,,,575,DROGUE DESC
2942.644775390625,,,,,-0.7336733341217041,-103.85614013671875,0.8574234843254089,,,,,575,DROGUE DESC
2940.488525390625,,,,,-0.724947988986969,-106.7873306274414,0.8887719511985779,,,,,575,DROGUE DESC
2943.531005859375,,,,,-0.7146540284156799,-109.7162094116211,0.920333981513977,,,,,575,DROGUE DESC
2942.34716796875,,,,,-0.7023171782493591,-112.63055419921875,0.9500327706336975,,,,,575,DROGUE DESC
2944.3837890625,,,,,-0.6883610486984253,-115.50794982910156,0.9775869250297546,,,,,575,DROGUE DESC
2941.770263671875,,,,,-0.6749708652496338,-118.33122253417969,1.0060756206512451,,,,,575,DROGUE DESC
2942.888671875,,,,,-0.6597342491149902,-121.08499145507812,1.033331274986267,,,,,575,DROGUE DESC
2943.640625,,,,,-0.642173171043396,-123.74576568603516,1.0612738132476807,,,,,575,DROGUE DESC
2941.391357421875,,,,,-0.6270154714584351,-126.29190826416016,1.0854421854019165,,,,,575,DROGUE DESC
2946.201416015625,,,,,-0.6119720935821533,-128.6993865966797,1.106518030166626,,,,,575,DROGUE DESC
2945.01708984375,,,,,-0.5938138365745544,-130.9466094970703,1.125241756439209,,,,,575,DROGUE DESC
2942.427001953125,,,,,-0.5810210704803467,-133.01495361328125,1.1429917812347412,,,,,575,DROGUE DESC
2941.9619140625,,,,,-0.5684064626693726,-134.88217163085938,1.1579710245132446,,,,,575,DROGUE DESC
2941.931640625,,,,,-0.5556858777999878,-136.5348358154297,1.17107355594635,,,,,575,DROGUE DESC
2939.492919921875,,,,,-0.5448489189147949,-137.95724487304688,1.1797579526901245,,,,,575,DROGUE DESC
2933.954833984375,,,,,-0.534696638584137,-139.1405029296875,1.1888771057128906,,,,,575,DROGUE DESC
2935.564453125,,,,,-0.5262330174446106,-140.0791778564453,1.1942368745803833,,,,,575,DROGUE DESC
2932.8603515625,,,,,-0.5205435156822205,-140.7750244140625,1.1988060474395752,,,,,575,DROGUE DESC
2931.942626953125,,,,,-0.5179773569107056,-141.2366485595703,1.201704978942871,,,,,575,DROGUE DESC
2929.843505859375,,,,,-0.5164577960968018,-141.4784393310547,1.203378438949585,,,,,575,DROGUE DESC
2927.618896484375,,,,,-0.5150312781333923,-141.52386474609375,1.2049851417541504,,,,,575,DROGUE DESC
2921.441162109375,,,,,-0.5158556699752808,-141.39828491210938,1.2036514282226562,,,,,575,DROGUE DESC
2921.120849609375,,,,,-0.5164597630500793,-141.14076232910156,1.2027130126953125,,,,,575,DROGUE DESC
2919.5068359375,,,,,-0.5196417570114136,-140.7918701171875,1.199208378791809,,,,,575,DROGUE DESC
2916.794189453125,,,,,-0.5214463472366333,-140.39935302734375,1.1987435817718506,,,,,575,DROGUE DESC
2914.267578125,,,,,-0.5246004462242126,-140.01609802246094,1.1973114013671875,,,,,575,DROGUE DESC
2911.743896484375,,,,,-0.5291300415992737,-139.69151306152344,1.194179892539978,,,,,575,DROGUE DESC
2909.650390625,,,,,-0.5302242040634155,-139.47335815429688,1.191237211227417,,,,,575,DROGUE DESC
2905.5791015625,,,,,-0.5306730270385742,-139.40870666503906,1.1897649765014648,,,,,575,DROGUE DESC
2897.433837890625,,,,,-0.5287704467773438,-139.5436553955078,1.1911863088607788,,,,,575,DROGUE DESC
2893.430419921875,,,,,-0.5282008647918701,-139.90174865722656,1.1953927278518677,,,,,575,DROGUE DESC
2888.221435546875,,,,,-0.5246549844741821,-140.50169372558594,1.1982390880584717,,,,,575,DROGUE DESC
2885.94287109375,,,,,-0.5157097578048706,-141.3472900390625,1.2065503597259521,,,,,575,DROGUE DESC
2877.305908203125,,,,,-0.5047570466995239,-142.43017578125,1.2139997482299805,,,,,575,DROGUE DESC
2869.48828125,,,,,-0.4947333335876465,-143.71961975097656,1.2244236469268799,,,,,575,DROGUE DESC
2864.43603515625,,,,,-0.48176249861717224,-145.17288208007812,1.2353863716125488,,,,,575,DROGUE DESC
2865.133056640625,,,,,-0.46639883518218994,-146.7393341064453,1.245889663696289,,,,,575,DROGUE DESC
2856.49658203125,,,,,-0.4536750316619873,-148.34312438964844,1.253358244895935,,,,,575,DROGUE DESC
2851.008544921875,,,,,-0.4392092525959015,-149.9167022705078,1.2608712911605835,,,,,575,DROGUE DESC
2845.14404296875,,,,,-0.4266450107097626,-151.38180541992188,1.2661139965057373,,,,,575,DROGUE DESC
2844.702392578125,,,,,-0.4149029850959778,-152.66212463378906,1.2702999114990234,,,,,575,DROGUE DESC
2839.009033203125,,,,,-0.4046713709831238,-153.7035369873047,1.2776293754577637,,,,,575,DROGUE DESC
2831.934814453125,,,,,-0.39530280232429504,-154.45462036132812,1.2818275690078735,,,,,575,DROGUE DESC
2826.690185546875,,,,,-0.3904644846916199,-154.89382934570312,1.2852461338043213,,,,,575,DROGUE DESC
2819.833740234375,,,,,-0.387792706489563,-155.0174560546875,1.2881416082382202,,,,,575,DROGUE DESC
2814.906982421875,,,,,-0.3906087875366211,-154.8502960205078,1.286339282989502,,,,,575,DROGUE DESC
2812.331787109375,,,,,-0.3950157165527344,-154.44552612304688,1.2841827869415283,,,,,575,DROGUE DESC
2808.4833984375,,,,,-0.40148791670799255,-153.87315368652344,1.2793318033218384,,,,,575,DROGUE DESC
2803.75732421875,,,,,-0.406110554933548,-153.21853637695312,1.277201533317566,,,,,575,DROGUE DESC
2797.36181640625,,,,,-0.4129481911659241,-152.58204650878906,1.2728993892669678,,,,,575,DROGUE DESC
2789.75537109375,,,,,-0.4202433228492737,-152.06005859375,1.269765853881836,,,,,575,DROGUE DESC
2784.040283203125,,,,,-0.4232845902442932,-151.7433319091797,1.2675896883010864,,,,,575,DROGUE DESC
2773.51708984375,,,,,-0.4250454306602478,-151.69354248046875,1.2691106796264648,,,,,575,DROGUE DESC
2767.68359375,,,,,-0.42447927594184875,-151.9464569091797,1.2740329504013062,,,,,575,DROGUE DESC
2762.610595703125,,,,,-0.4190298616886139,-152.50656127929688,1.2787724733352661,,,,,575,DROGUE DESC
2755.48828125,,,,,-0.4096498489379883,-153.34071350097656,1.2827481031417847,,,,,575,DROGUE DESC
2752.5732421875,,,,,-0.39972198009490967,-154.37979125976562,1.2896422147750854,,,,,575,DROGUE DESC
2746.855224609375,,,,,-0.3884977102279663,-155.52749633789062,1.2949217557907104,,,,,575,DROGUE DESC
2743.49658203125,,,,,-0.3773755729198456,-156.67587280273438,1.298995852470398,,,,,575,DROGUE DESC
2734.936767578125,,,,,-0.36599472165107727,-157.71690368652344,1.305357813835144,,,,,575,DROGUE DESC
2731.092041015625,,,,,-0.35533401370048523,-158.54833984375,1.309436559677124,,,,,575,DROGUE DESC
2724.047119140625,,,,,-0.34946224093437195,-159.09425354003906,1.3106322288513184,,,,,575,DROGUE DESC
2716.481689453125,,,,,-0.3472853899002075,-159.31968688964844,1.3118962049484253,,,,,575,DROGUE DESC
2709.059814453125,,,,,-0.34954479336738586,-159.2359619140625,1.310876488685608,,,,,575,DROGUE DESC
2701.495849609375,,,,,-0.3537183403968811,-158.89031982421875,1.3075909614562988,,,,,575,DROGUE DESC
2694.12939453125,,,,,-0.35983118414878845,-158.37950134277344,1.3046393394470215,,,,,575,DROGUE DESC
2685.01318359375,,,,,-0.3644084632396698,-157.81614685058594,1.3018916845321655,,,,,575,DROGUE DESC
2677.4541015625,,,,,-0.36917656660079956,-157.32225036621094,1.3006696701049805,,,,,575,DROGUE DESC
2668.589599609375,,,,,-0.3732620179653168,-157.00823974609375,1.2985384464263916,,,,,575,DROGUE DESC
2662.278564453125,,,,,-0.3746470808982849,-156.9539031982422,1.2968872785568237,,,,,575,DROGUE DESC
2655.5439453125,,,,,-0.37352511286735535,-157.19711303710938,1.2952494621276855,,,,,575,DROGUE DESC
2648.519287109375,,,,,-0.36788350343704224,-157.71986389160156,1.2960712909698486,,,,,575,DROGUE DESC
2641.49658203125,,,,,-0.3615764379501343,-158.46112060546875,1.298909068107605,,,,,575,DROGUE DESC
2633.785400390625,,,,,-0.3547773063182831,-159.3155975341797,1.304620623588562,,,,,575,DROGUE DESC
2623.32275390625,,,,,-0.3453960418701172,-160.15509033203125,1.3077789545059204,,,,,575,DROGUE DESC
2615.768310546875,,,,,-0.3379199802875519,-160.85719299316406,1.308187484741211,,,,,575,DROGUE DESC
2607.259521484375,,,,,-0.33628788590431213,-161.32957458496094,1.309206485748291,,,,,575,DROGUE DESC
2597.84423828125,,,,,-0.33514416217803955,-161.5192413330078,1.3111315965652466,,,,,575,DROGUE DESC
2586.34814453125,,,,,-0.33574581146240234,-161.430908203125,1.3117425441741943,,,,,575,DROGUE DESC
2578.722900390625,,,,,-0.34000611305236816,-161.1276397705078,1.3089035749435425,,,,,575,DROGUE DESC
2569.32666015625,,,,,-0.3450643718242645,-160.71072387695312,1.3076850175857544,,,,,575,DROGUE DESC
2559.40625,,,,,-0.3499835431575775,-160.30592346191406,1.3045172691345215,,,,,575,DROGUE DESC
